[DEBUG] Dropped 481 invalid rows from today.csv (blank/unknown stat/line)
[IAEL] Loaded invalidations=38. Report: 2026-02-27 08:00AM
[IAEL] Removed 46 legs out of 1912 (statuses=['DOUBTFUL', 'OUT', 'QUESTIONABLE'])
[IAEL] Sample removed:
       player
 Jamal Murray
Spencer Jones
Model run complete.
Outputs folder: C:\Users\rick\projects\Atlas\data\output
Run folder: C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034
Wrote:
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\scored_legs_deduped.csv
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg.csv (SYSTEM)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg.csv (WINDFALL)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_3leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_4leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\System\recommended_5leg_winprob.csv (SYSTEM winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_3leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_4leg_winprob.csv (WINDFALL winprob)
 - C:\Users\rick\projects\Atlas\data\output\runs\20260227_194034\Windfall\recommended_5leg_winprob.csv (WINDFALL winprob)
         93490843 function calls (84625917 primitive calls) in 29.778 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
       44    0.000    0.000    0.000    0.000 enum.py:229(__set_name__)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
       75    0.000    0.000    0.000    0.000 base.py:342(_is_numeric)
       43    0.000    0.000    0.000    0.000 base.py:698(_constructor)
       51    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        1    0.000    0.000    0.000    0.000 features.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:109(SequenceNotStr)
        9    0.000    0.000    0.000    0.000 subprocess.py:218(Close)
        1    0.000    0.000    0.000    0.000 rolling.py:1521(RollingAndExpandingMixin)
        7    0.000    0.000    0.000    0.000 core.py:2604(_arraymethod)
        4    0.000    0.000    0.000    0.000 _adapters.py:165(wrap_spec)
       26    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       29    0.000    0.000    0.000    0.000 _decorators.py:346(doc)
        1    0.000    0.000    0.000    0.000 resample.py:1955(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
        1    0.000    0.000    0.000    0.000 dtypes.py:1700(SparseDtype)
        8    0.000    0.000    0.000    0.000 ops.py:1227(__init__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
       87    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:1840(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:496(HDFStore)
        2    0.000    0.000    0.000    0.000 {built-in method _operator.sub}
       24    0.000    0.000    0.000    0.000 blocks.py:163(is_object)
        1    0.000    0.000    0.000    0.000 _odswriter.py:33(ODSWriter)
       11    0.000    0.000    0.000    0.000 enum.py:965(_find_data_repr_)
       42    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:1772(<listcomp>)
        2    0.000    0.000    0.000    0.000 ops.py:713(<listcomp>)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
        8    0.000    0.000    0.000    0.000 inspect.py:1783(_is_type)
        1    0.000    0.000    0.000    0.000 numeric.py:679(flatnonzero)
        1    0.000    0.000    0.000    0.000 datetimes.py:116(DatetimeIndex)
       29    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        8    0.000    0.000    0.000    0.000 c_parser_wrapper.py:377(ensure_dtype_objs)
        2    0.000    0.000    0.000    0.000 apply.py:620(<listcomp>)
        6    0.000    0.000    0.000    0.000 blocks.py:323(should_store)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(_get_parent_path)
      114    0.000    0.000    0.000    0.000 enum.py:1151(__init__)
        5    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
        2    0.000    0.000    0.000    0.000 arrayprint.py:577(decorating_function)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:3149(min)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
       28    0.000    0.000    0.000    0.000 _decorators.py:273(deprecate_nonkeyword_arguments)
       28    0.000    0.000    0.000    0.000 construction.py:860(<genexpr>)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 align.py:71(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:5475(Selection)
        1    0.000    0.000    0.000    0.000 representer.py:134(SafeRepresenter)
        4    0.000    0.000    0.000    0.000 weakref.py:289(update)
       96    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
      2/1    0.000    0.000    0.000    0.000 typing.py:1536(<listcomp>)
       38    0.000    0.000    0.000    0.000 main.py:272(<listcomp>)
        5    0.000    0.000    0.000    0.000 printing.py:528(justify)
       32    0.000    0.000    0.000    0.000 events.py:22(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:396(_cmpkey)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 dtypes.py:911(name)
        2    0.000    0.000    0.000    0.000 generic.py:1842(<listcomp>)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:132(_compose)
       70    0.000    0.000    0.000    0.000 enum.py:239(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:1616(TarFile)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1311(__iter__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:165(SelectionMixin)
        8    0.000    0.000    0.000    0.000 c_parser_wrapper.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:1099(_parse_min_sec)
        4    0.000    0.000    0.000    0.000 common.py:645(fill_missing_names)
        1    0.000    0.000    0.000    0.000 csvs.py:56(CSVFormatter)
       24    0.000    0.000    0.000    0.000 inspect.py:1762(_static_getmro)
       32    0.000    0.000    0.000    0.000 base.py:2993(_validate_sort_keyword)
        1    0.000    0.000    0.000    0.000 python_parser.py:96(PythonParser)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        8    0.000    0.000    0.000    0.000 sorting.py:235(is_int64_overflow_possible)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.GetExitCodeProcess}
       69    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 dataclasses.py:1017(<listcomp>)
        5    0.000    0.000    0.000    0.000 inspect.py:2119(<listcomp>)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
        2    0.000    0.000    0.000    0.000 config.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 string_.py:608(StringArray)
        8    0.000    0.000    0.000    0.000 readers.py:2079(_clean_na_values)
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
        8    0.000    0.000    0.000    0.000 datetimes.py:593(tz)
       19    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
       22    0.000    0.000    0.000    0.000 csvs.py:143(_initialize_quotechar)
        3    0.000    0.000    0.000    0.000 <frozen os>:1081(__subclasshook__)
        8    0.000    0.000    0.000    0.000 dataclasses.py:346(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
       24    0.000    0.000    0.000    0.000 format.py:494(is_truncated_horizontally)
        8    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1092(__exit__)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
       34    0.000    0.000    0.000    0.000 invalid.py:59(make_invalid_op)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 managers.py:1977(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
       32    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
       28    0.000    0.000    0.000    0.000 _decorators.py:265(future_version_msg)
        8    0.000    0.000    0.000    0.000 merge.py:1579(<lambda>)
        3    0.000    0.000    0.000    0.000 pathlib.py:787(parents)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:412(Grouping)
        4    0.000    0.000    0.000    0.000 generic.py:1364(<genexpr>)
        1    0.000    0.000    0.000    0.000 info.py:196(_BaseInfo)
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        8    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       23    0.000    0.000    0.000    0.000 format.py:558(_initialize_colspace)
        8    0.000    0.000    0.000    0.000 base.py:4938(_can_use_libjoin)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
       50    0.000    0.000    0.000    0.000 fromnumeric.py:2431(_any_dispatcher)
       92    0.000    0.000    0.000    0.000 accessor.py:153(<lambda>)
        1    0.000    0.000    0.000    0.000 stata.py:3368(StataWriter117)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
        4    0.000    0.000    0.000    0.000 weakref.py:194(get)
       45    0.000    0.000    0.000    0.000 typing.py:2076(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:778(uname_result)
        1    0.000    0.000    0.000    0.000 tz.py:143(__init__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 tempfile.py:682(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:66(Unpickler)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 rolling.py:1962(Rolling)
        1    0.000    0.000    0.000    0.000 pytables.py:2971(GenericFixed)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       12    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
        2    0.000    0.000    0.000    0.000 missing.py:593(maybe_fill)
        1    0.000    0.000    0.000    0.000 random.py:800(getrandbits)
        3    0.000    0.000    0.000    0.000 subprocess.py:1414(_make_inheritable)
        1    0.000    0.000    0.000    0.000 _base.py:528(BaseExcelReader)
       46    0.000    0.000    0.000    0.000 csvs.py:105(float_format)
       22    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       43    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetimes.py:663(__array__)
        4    0.000    0.000    0.000    0.000 apply.py:1898(<listcomp>)
        6    0.000    0.000    0.000    0.000 base.py:5503(<setcomp>)
       56    0.000    0.000    0.000    0.000 accessors.py:154(<lambda>)
        1    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        9    0.000    0.000    0.000    0.000 _common.py:72(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessor.py:31(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 generic.py:109(NamedAgg)
       16    0.000    0.000    0.000    0.000 typing.py:2995(<genexpr>)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 boolean.py:263(BooleanArray)
        1    0.000    0.000    0.000    0.000 utf_8_sig.py:121(getregentry)
        4    0.000    0.000    0.000    0.000 inspect.py:2426(_descriptor_get)
        1    0.000    0.000    0.000    0.000 pathlib.py:857(Path)
       58    0.000    0.000    0.000    0.000 parse.py:108(_noop)
       12    0.000    0.000    0.000    0.000 multi.py:1465(dtype)
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
       46    0.000    0.000    0.000    0.000 csvs.py:109(decimal)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        4    0.000    0.000    0.000    0.000 dtypes.py:816(_creso)
       28    0.000    0.000    0.000    0.000 range.py:266(_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryInfoKey}
        4    0.000    0.000    0.000    0.000 contextlib.py:539(_push_exit_callback)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
      4/2    0.000    0.000    0.000    0.000 typing.py:230(_type_repr)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 __init__.py:197(<listcomp>)
        3    0.000    0.000    0.000    0.000 sorting.py:156(_int64_cut_off)
       19    0.000    0.000    0.000    0.000 datetimes.py:138(_field_accessor)
        1    0.000    0.000    0.000    0.000 base.py:266(_maybe_return_indexers)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        2    0.000    0.000    0.000    0.000 _parser.py:1056(_could_be_tzname)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        9    0.000    0.000    0.000    0.000 indexing.py:2736(is_nested_tuple)
        1    0.000    0.000    0.000    0.000 base.py:7978(trim_front)
       16    0.000    0.000    0.000    0.000 base.py:8033(<genexpr>)
        7    0.000    0.000    0.000    0.000 base_parser.py:607(_check_data_length)
       45    0.000    0.000    0.000    0.000 scanner.py:690(check_document_start)
        1    0.000    0.000    0.000    0.000 managers.py:1060(BlockManager)
        2    0.000    0.000    0.000    0.000 common.py:1558(is_complex_dtype)
        4    0.000    0.000    0.000    0.000 _validators.py:51(_check_for_default_values)
       13    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        2    0.000    0.000    0.000    0.000 dtypes.py:908(__str__)
        2    0.000    0.000    0.000    0.000 apply.py:1874(<listcomp>)
        1    0.000    0.000    0.000    0.000 indexing.py:1581(_iLocIndexer)
        8    0.000    0.000    0.000    0.000 base_parser.py:984(evaluate_callable_usecols)
        1    0.000    0.000    0.000    0.000 sql.py:2668(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 base.py:45(ExtensionDtype)
       14    0.000    0.000    0.000    0.000 common.py:299(maybe_make_list)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:367(DataFrame)
        5    0.000    0.000    0.000    0.000 datetime.py:528(_check_time_fields)
        4    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
       38    0.000    0.000    0.000    0.000 base.py:399(_can_hold_na)
        1    0.000    0.000    0.000    0.000 sql.py:2118(ADBCDatabase)
        6    0.000    0.000    0.000    0.000 enum.py:922(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       28    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
       36    0.000    0.000    0.000    0.000 fromnumeric.py:3006(_max_dispatcher)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        6    0.000    0.000    0.000    0.000 <string>:2(__hash__)
